Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.77021e-011 to 3.0977e-009
Heightened Def Con from 2.5778e-005 to 2.578e-005
Heightened Def Con from 2.57803e-005 to 2.57814e-005
Heightened Def Con from 2.5782e-005 to 2.5783e-005
Heightened Def Con from 2.77444e-005 to 2.77454e-005
Heightened Def Con from 2.77454e-005 to 2.77464e-005
Heightened Def Con from 2.83411e-005 to 2.83421e-005
Heightened Def Con from 2.83423e-005 to 2.83424e-005
Heightened Def Con from 2.83434e-005 to 2.83435e-005
Heightened Def Con from 2.83435e-005 to 2.83437e-005
Heightened Def Con from 2.83438e-005 to 2.83438e-005
Heightened Def Con from 2.83439e-005 to 2.83449e-005
Heightened Def Con from 2.83476e-005 to 2.83476e-005
Heightened Def Con from 2.83476e-005 to 2.83486e-005
Heightened Def Con from 2.83688e-005 to 2.83698e-005
Heightened Def Con from 2.83735e-005 to 2.83737e-005
Heightened Def Con from 2.83739e-005 to 2.83749e-005
Heightened Def Con from 2.84565e-005 to 2.84575e-005
Heightened Def Con from 2.84576e-005 to 2.84578e-005
Heightened Def Con from 2.85118e-005 to 2.85128e-005
Heightened Def Con from 2.85266e-005 to 2.85267e-005
Heightened Def Con from 2.85307e-005 to 2.85317e-005
Heightened Def Con from 2.85382e-005 to 2.85383e-005
Heightened Def Con from 2.85396e-005 to 2.85406e-005
Heightened Def Con from 2.85406e-005 to 2.85408e-005
Heightened Def Con from 2.85421e-005 to 2.85431e-005
Heightened Def Con from 2.85433e-005 to 2.85434e-005
Heightened Def Con from 2.85441e-005 to 2.85451e-005
Heightened Def Con from 2.85451e-005 to 2.85461e-005
Heightened Def Con from 2.85551e-005 to 2.85561e-005
Heightened Def Con from 2.856e-005 to 2.85602e-005
Heightened Def Con from 2.85613e-005 +to 2.85614e-005
Heightened Def Con from 2.86103e-005 to 2.86114e-005
Heightened Def Con from 2.86121e-005 to 2.86131e-005
Heightened Def Con from 2.86762e-005 to 2.86763e-005
Heightened Def Con from 2.86763e-005 to 2.86773e-005
Heightened Def Con from 2.86913e-005 to 2.86933e-005
Heightened Def Con from 2.87196e-005 to 2.87197e-005
Heightened Def Con from 2.87267e-005 to 2.87277e-005
Heightened Def Con from 2.87439e-005 to 2.8744e-005
Heightened Def Con from 2.87461e-005 to 2.87471e-005
Heightened Def Con from 2.87488e-005 to 2.8749e-005
Heightened Def Con from 2.8749e-005 to 2.87491e-005
Heightened Def Con from 2.87493e-005 to 2.87503e-005
Heightened Def Con from 2.87564e-005 to 2.87565e-005
Heightened Def Con from 2.87936e-005 to 2.87937e-005
Heightened Def Con from 2.87977e-005 +to 2.87987e-005
Heightened Def Con from 2.88005e-005 to 2.88015e-005
Heightened Def Con from 2.88025e-005 to 2.88026e-005
Heightened Def Con from 2.88073e-005 to 2.88074e-005
Heightened Def Con from 2.88076e-005 +to 2.88086e-005
Heightened Def Con from 2.88107e-005 to 2.88117e-005
Heightened Def Con from 2.88138e-005 to 2.88158e-005
Heightened Def Con from 2.88203e-005 to 2.88213e-005
Heightened Def Con from 2.88234e-005 to 2.88235e-005
Heightened Def Con from 2.88347e-005 to 2.88357e-005
Heightened Def Con from 2.88522e-005 to 2.88522e-005
Heightened Def Con from 2.88522e-005 to 2.88523e-005
Heightened Def Con from 2.88523e-005 to 2.88533e-005
Heightened Def Con from 2.88665e-005 to 2.88667e-005
Heightened Def Con from 2.88668e-005 to 2.88668e-005
Heightened Def Con from 2.88676e-005 to 2.88686e-005
Heightened Def Con from 2.88686e-005 to 2.88687e-005
Heightened Def Con from 2.88701e-005 to 2.88711e-005
Heightened Def Con from 2.88768e-005 to 2.88778e-005
Heightened Def Con from 2.88915e-005 to 2.88925e-005
Heightened Def Con from 2.88927e-005 to 2.88927e-005
Heightened Def Con from 2.88932e-005 to 2.88952e-005
Heightened Def Con from 2.88974e-005 to 2.88975e-005
Heightened Def Con from 2.89009e-005 to 2.89019e-005
Heightened Def Con from 2.89021e-005 to 2.89022e-005
Heightened Def Con from 2.89022e-005 to 2.89023e-005
Heightened Def Con from 2.89026e-005 to 2.89026e-005
Heightened Def Con from 2.89037e-005 to 2.89038e-005
Heightened Def Con from 2.89039e-005 to 2.89039e-005
Heightened Def Con from 2.8904e-005 to 2.89042e-005
Heightened Def Con from 2.8936e-005 to 2.8937e-005
Heightened Def Con from 2.89377e-005 to 2.89387e-005
Heightened Def Con from 2.89402e-005 to 2.89412e-005
Heightened Def Con from 2.90731e-005 +to 2.90741e-005
Heightened Def Con from 2.90889e-005 to 2.90899e-005
Heightened Def Con from 2.90925e-005 to 2.90935e-005
Heightened Def Con from 2.93845e-005 to 2.93846e-005
Heightened Def Con from 2.93851e-005 to 2.93851e-005
Heightened Def Con from 2.9388e-005 to 2.93882e-005
Heightened Def Con from 2.93902e-005 to 2.93903e-005
Heightened Def Con from 2.93907e-005 to 2.93908e-005
Heightened Def Con from 2.9399e-005 to 2.93992e-005
Heightened Def Con from 2.94107e-005 to 2.94127e-005
Heightened Def Con from 2.94206e-005 to 2.94216e-005
Heightened Def Con from 2.94218e-005 to 2.9423e-005
Heightened Def Con from 2.94238e-005 to 2.94248e-005
Heightened Def Con from 2.94332e-005 to 2.94342e-005
Heightened Def Con from 2.9469e-005 to 2.94691e-005
Heightened Def Con from 2.94692e-005 to 2.94702e-005
Heightened Def Con from 2.94843e-005 to 2.94853e-005
Heightened Def Con from 2.95e-005 to 2.9501e-005
Heightened Def Con from 2.95012e-005 to 2.95013e-005
Heightened Def Con from 2.95961e-005 to 2.95961e-005
Heightened Def Con from 2.95966e-005 to 2.95976e-005
Heightened Def Con from 2.9609e-005 to 2.96091e-005
Heightened Def Con from 2.96109e-005 to 2.96119e-005
Heightened Def Con from 2.96144e-005 to 2.96145e-005
Heightened Def Con from 2.96156e-005 to 2.96166e-005
Heightened Def Con from 2.96169e-005 to 2.9617e-005
Heightened Def Con from 2.96173e-005 to 2.96175e-005
Heightened Def Con from 2.96178e-005 to 2.96179e-005
Heightened Def Con from 2.96187e-005 to 2.96197e-005
Heightened Def Con from 2.96243e-005 to 2.96254e-005
Heightened Def Con from 2.96258e-005 to 2.96268e-005
Heightened Def Con from 2.96412e-005 to 2.96422e-005
Heightened Def Con from 2.9667e-005 to 2.9668e-005
Heightened Def Con from 2.97068e-005 to 2.97078e-005
Heightened Def Con from 2.97314e-005 to 2.97315e-005
Heightened Def Con from 2.97332e-005 to 2.97333e-005
Heightened Def Con from 2.97639e-005 to 2.97649e-005
Heightened Def Con from 2.97691e-005 to 2.97701e-005
Heightened Def Con from 2.97712e-005 to 2.97722e-005
Heightened Def Con from 2.97782e-005 to 2.97792e-005
Heightened Def Con from 2.97796e-005 to 2.97816e-005
Heightened Def Con from 2.97836e-005 to 2.97837e-005
Heightened Def Con from 2.97841e-005 to 2.97861e-005
Heightened Def Con from 2.97976e-005 to 2.97977e-005
Heightened Def Con from 2.97987e-005 to 2.97997e-005
Heightened Def Con from 3.00326e-005 to 3.00336e-005
Heightened Def Con from 3.00406e-005 to 3.00416e-005
Heightened Def Con from 3.0099e-005 to 3.00992e-005
Heightened Def Con from 3.00999e-005 to 3.01009e-005
Heightened Def Con from 3.01009e-005 to 3.01019e-005
Heightened Def Con from 3.01166e-005 to 3.01167e-005
Heightened Def Con from 3.01169e-005 to 3.01179e-005
Heightened Def Con from 3.01329e-005 to 3.01349e-005
Heightened Def Con from 3.0137e-005 to 3.0138e-005
Heightened Def Con from 3.01403e-005 to 3.01404e-005
Heightened Def Con from 3.01495e-005 to 3.01496e-005
Heightened Def Con from 3.01505e-005 to 3.01515e-005
Heightened Def Con from 3.01549e-005 to 3.01559e-005
Heightened Def Con from 3.01576e-005 to 3.01576e-005
Heightened Def Con from 3.01691e-005 to 3.01701e-005
Heightened Def Con from 3.01702e-005 to 3.01712e-005
Heightened Def Con from 3.02088e-005 to 3.0209e-005
Heightened Def Con from 3.02119e-005 to 3.02121e-005
Heightened Def Con from 3.11535e-005 to 3.11545e-005
Heightened Def Con from 3.11615e-005 to 3.11625e-005
Heightened Def Con from 3.11756e-005 to 3.11766e-005
Heightened Def Con from 3.82709e-005 to 3.82719e-005
Heightened Def Con from 3.82719e-005 to 3.82721e-005
Heightened Def Con from 3.82721e-005 to 3.82731e-005
Heightened Def Con from 3.82891e-005 to 3.82901e-005
Heightened Def Con from 3.82903e-005 to 3.82913e-005
Heightened Def Con from 3.82913e-005 to 3.82923e-005
Heightened Def Con from 3.82923e-005 to 3.82925e-005
Heightened Def Con from 3.82967e-005 to 3.82977e-005
Heightened Def Con from 3.8298e-005 to 3.82981e-005
Heightened Def Con from 3.82984e-005 to 3.82985e-005
Heightened Def Con from 3.82993e-005 to 3.83003e-005
Heightened Def Con from 3.83104e-005 to 3.83114e-005
Heightened Def Con from 3.83226e-005 to 3.83236e-005
Heightened Def Con from 3.83236e-005 to 3.83246e-005
Heightened Def Con from 3.83412e-005 to 3.83422e-005
Heightened Def Con from 3.83535e-005 +to 3.83545e-005
Heightened Def Con from 3.83571e-005 to 3.83581e-005
Heightened Def Con from 3.83581e-005 to 3.83591e-005
Heightened Def Con from 3.83594e-005 +to 3.83595e-005
Heightened Def Con from 3.83595e-005 to 3.83605e-005
Heightened Def Con from 3.83605e-005 to 3.83607e-005
Heightened Def Con from 3.83663e-005 to 3.83665e-005
Heightened Def Con from 3.83665e-005 to 3.83675e-005
Heightened Def Con from 3.83701e-005 to 3.83702e-005
Heightened Def Con from 3.8382e-005 to 3.83822e-005
Heightened Def Con from 3.83988e-005 to 3.83998e-005
Heightened Def Con from 3.84298e-005 to 3.843e-005
Heightened Def Con from 3.84713e-005 to 3.84715e-005
Heightened Def Con from 3.84719e-005 +to 3.84729e-005
Heightened Def Con from 3.84776e-005 to 3.84786e-005
Heightened Def Con from 3.84828e-005 to 3.84838e-005
Heightened Def Con from 3.87729e-005 to 3.8773e-005
Heightened Def Con from 3.87731e-005 to 3.87741e-005
Heightened Def Con from 3.87802e-005 to 3.87803e-005
Heightened Def Con from 3.87806e-005 to 3.87807e-005
Heightened Def Con from 3.87814e-005 to 3.87816e-005
Heightened Def Con from 3.87816e-005 to 3.87817e-005
Heightened Def Con from 3.87817e-005 to 3.87827e-005
Heightened Def Con from 3.87967e-005 to 3.87968e-005
